"nama_kabkota","ipd","T","B","M"
"Simeulue",57.994,16,122,0
"Aceh Singkil",54.646,35,78,3
"Aceh Selatan",52.365,114,142,4
"Aceh Tenggara",52.320,129,256,0
"Aceh Timur",62.760,181,329,3
"Aceh Tengah",72.983,98,195,2
"Aceh Barat",49.155,185,133,4
"Aceh Besar",56.967,93,501,10
"Pidie",53.480,186,536,5
"Bireuen",54.663,151,454,4
"Aceh Utara",51.644,372,479,1
"Aceh Barat Daya",55.647,26,105,1
"Gayo Lues",49.827,67,68,1
"Aceh Tamiang",57.557,36,173,4
"Nagan Raya",52.606,92,127,3
"Aceh Jaya",53.172,65,104,3
"Bener Meriah",52.531,82,147,3
"Pidie Jaya",55.116,33,187,2
"Banda Aceh",69.236,0,70,20
"Sabang",64.476,1,16,1
"Langsa",64.083,2,60,4
"Lhokseumawe",66.836,0,59,9
"Subulussalam",51.770,32,49,1
"Nias",41.989,137,33,0
"Mandailing Natal",51.318,152,225,0
"Tapanuli Selatan",51.538,70,145,0
"Tapanuli Tengah",50.762,70,89,0
"Tapanuli Utara",48.949,118,123,0
"Toba Samosir",51.442,85,144,2
"Labuhan Batu",60.343,9,64,2
"Asahan",61.116,7,168,2
"Simalungun",60.376,40,338,8
"Dairi",57.668,16,118,0
"Karo",61.242,28,221,6
"Deli Serdang",63.115,40,287,53
"Langkat",53.116,10,225,5
"Nias Selatan",38.918,390,69,0
"Humbang Hasundutan",54.829,45,107,1
"Pakpak Bharat",53.077,17,35,0
"Samosir",49.151,75,53,0
"Serdang Bedagai",61.702,17,215,5
"Batu Bara",62.528,3,138,0
"Padang Lawas Utara",42.586,270,116,0
"Padang Lawas",48.617,178,124,1
"Labuhan Batu Selatan",65.846,0,50,2
"Labuhan Batu Utara",62.740,4,76,2
"Nias Utara",43.922,82,30,0
"Nias Barat",40.171,92,13,0
"Padangsidimpuan",60.228,2,40,0
"Kepulauan Mentawai",44.498,29,13,1
"Pesisir Selatan",59.988,14,163,5
"Solok",65.112,4,62,8
"Sijunjung",63.811,2,51,8
"Tanah Datar",70.576,0,61,14
"Padang Pariaman",67.549,0,53,7
"Agam",68.750,0,73,9
"Lima Puluh Kota",67.556,1,66,12
"Pasaman",65.164,0,29,3
"Solok Selatan",62.699,2,34,3
"Dharmas Raya",64.671,4,41,7
"Pasaman Barat",72.454,0,14,5
"Solok",65.112,4,62,8
"Kuantan Singingi",59.516,20,195,3
"Indragiri Hulu",60.172,24,152,2
"Indragiri Hilir",54.473,63,133,2
"Pelalawan",58.998,17,85,2
"Siak",60.676,16,102,4
"Kampar",62.796,26,203,13
"Rokan Hulu",64.176,3,128,8
"Bengkalis",54.934,43,92,1
"Rokan Hilir",60.151,21,133,5
"Kepulauan Meranti",50.376,48,48,0
"Kerinci",59.376,21,262,2
"Merangin",57.224,46,155,4
"Sarolangun",56.683,35,113,1
"Batang Hari",60.667,7,100,2
"Muaro Jambi",63.898,6,136,8
"Tanjung Jabung Timur",59.376,5,68,0
"Tanjung Jabung Barat",54.704,36,77,1
"Tebo",59.662,17,82,8
"Bungo",61.003,17,120,4
"Sungai Penuh",60.774,1,63,1
"Ogan Komering Ulu",56.346,116,304,8
"Muara Enim",58.788,37,204,4
"Lahat",57.307,86,458,2
"Musi Rawas",57.392,13,69,0
"Musi Banyu Asin",58.666,35,184,4
"Banyuasin",53.833,96,190,2
"Ogan Komering Ulu Selatan",50.760,107,145,0
"Ogan Komering Ulu Timur",58.507,43,255,6
"Ogan Ilir",55.624,59,165,0
"Empat Lawang",53.004,48,105,0
"Prabumulih",61.425,0,15,0
"Bengkulu Selatan",57.268,12,130,0
"Rejang Lebong",58.033,16,106,0
"Bengkulu Utara",55.397,55,159,1
"Kaur",52.364,73,119,0
"Seluma",52.372,66,115,1
"Mukomuko",57.608,31,116,1
"Lebong",55.835,20,73,0
"Kepahiang",58.554,11,93,1
"Bengkulu Tengah",53.306,60,81,1
"Lampung Barat",53.429,49,81,1
"Tanggamus",56.230,87,204,8
"Lampung Selatan",62.877,6,239,11
"Lampung Timur",63.308,5,246,13
"Lampung Tengah",63.411,7,280,14
"Lampung Utara",56.329,56,175,1
"Way Kanan",58.580,30,185,6
"Tulangbawang",60.598,17,124,6
"Pesawaran",59.171,16,122,6
"Pringsewu",61.869,5,116,5
"Mesuji",56.691,12,91,2
"Tulangbawang Barat",60.736,3,86,4
"Bangka",65.505,0,58,4
"Belitung",64.714,4,38,0
"Bangka Barat",62.309,3,55,2
"Bangka Tengah",63.824,1,54,1
"Bangka Selatan",63.096,3,47,0
"Belitung Timur",63.937,1,36,2
"Karimun",55.891,13,29,0
"Bintan",59.098,6,28,2
"Natuna",53.727,25,45,0
"Lingga",50.901,34,40,1
"Kepulauan Anambas",52.829,17,34,1
"Bogor",69.129,1,331,85
"Sukabumi",64.906,16,334,31
"Cianjur",62.425,42,279,32
"Bandung",69.640,0,211,59
"Garut",64.112,18,379,24
"Tasikmalaya",66.070,3,333,15
"Ciamis",67.304,0,228,30
"Kuningan",65.680,4,716,53
"Majalengka",65.971,1,302,27
"Sumedang",66.554,2,247,27
"Indramayu",68.359,0,273,36
"Subang",67.287,1,215,28
"Purwakarta",65.967,0,166,17
"Karawang",66.072,1,265,31
"Bekasi",72.081,0,119,63
"Bandung Barat",67.149,3,130,32
"Cilacap",66.245,7,235,26
"Banyumas",66.783,0,273,29
"Purbalingga",65.455,1,207,16
"Banjarnegara",62.943,5,246,15
"Kebumen",63.107,6,430,13
"Purworejo",60.935,22,436,11
"Wonosobo",62.671,4,223,9
"Magelang",62.299,16,321,30
"Boyolali",67.242,1,215,45
"Klaten",65.622,2,358,31
"Sukoharjo",69.964,0,113,37
"Wonogiri",64.067,1,237,13
"Karanganyar",67.847,0,134,28
"Sragen",68.485,0,165,31
"Grobogan",65.752,3,243,27
"Blora",61.309,12,247,12
"Rembang",63.213,2,272,13
"Pati",64.838,7,352,42
"Kudus",70.182,0,93,30
"Jepara",67.503,2,154,28
"Demak",66.743,0,213,30
"Semarang",66.071,0,193,15
"Temanggung",63.620,2,251,13
"Kendal",67.014,1,228,36
"Batang",63.061,0,227,11
"Pekalongan",62.859,16,244,12
"Pemalang",65.530,5,189,17
"Tegal",65.386,4,259,18
"Brebes",66.182,4,261,27
"Kulon Progo",69.335,0,72,15
"Bantul",75.065,0,34,41
"Gunung Kidul",68.701,0,115,29
"Sleman",74.141,0,45,41
"Pacitan",64.164,0,159,7
"Ponorogo",65.057,4,252,25
"Trenggalek",64.069,6,128,18
"Tulungagung",65.738,4,223,30
"Blitar",65.210,1,204,15
"Kediri",65.855,2,304,37
